Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.06.03 - 20:43:05]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      60.  00:4000  (00:0258)           POSMAPLIN6: equ 00000258h
      61.  00:4000  (00:0238)           POSMAPLIN7: equ 00000238h
      62.  00:4000  (00:000D)           POSCARAMAP: equ 0000000Dh
      63.  00:4000  (00:0248)           POSVIDAS: equ 00000248h
      64.  00:4000  (00:0011)           POSRELIMAP: equ 00000011h
      65.  00:4000  (00:02C8)           POSRELIQ: equ 000002C8h
      66.  00:4000  (00:0288)           POSENERG: equ 00000288h
      67.  00:4000  (00:02B4)           POSNIVEL: equ 000002B4h
      68.  00:4000  (00:0238)           POSMAPA: equ 00000238h
      69.  00:4000  (00:01EE)           POSPUERABAJ: equ 000001EEh
      70.  00:4000  (00:008E)           POSPUERARRI: equ 0000008Eh
      71.  00:4000  (00:00FC)           POSPUERDERE: equ 000000FCh
      72.  00:4000  (00:00E1)           POSPUERIZQU: equ 000000E1h
      73.  00:4000  (00:006C)           POSESCALERA: equ 0000006Ch
      74.  00:4000  (00:0146)           POSORACION: equ 00000146h
      75.  00:4000  (00:01A3)           POSCRUZ: equ 000001A3h
      76.  00:4000  (00:016A)           POSAGUA: equ 0000016Ah
      77.  00:4000  (00:01AB)           POSARMADURA: equ 000001ABh
      78.  00:4000  (00:0172)           POSPLANTA: equ 00000172h
      79.  00:4000  (00:01B6)           POSVIDAEXT: equ 000001B6h
      80.  00:4000  (00:0158)           POSBALLESTA: equ 00000158h
      81.  00:4000  (00:0038)           POSORACIONX: equ 00000038h
      82.  00:4000  (00:0058)           POSORACIONY: equ 00000058h
      83.  00:4000  (00:0020)           POSCRUZX: equ 00000020h
      84.  00:4000  (00:0070)           POSCRUZY: equ 00000070h
      85.  00:4000  (00:0058)           POSAGUAX: equ 00000058h
      86.  00:4000  (00:0060)           POSAGUAY: equ 00000060h
      87.  00:4000  (00:0060)           POSARMADURAX: equ 00000060h
      88.  00:4000  (00:0070)           POSARMADURAY: equ 00000070h
      89.  00:4000  (00:0090)           POSPLANTAX: equ 00000090h
      90.  00:4000  (00:0060)           POSPLANTAY: equ 00000060h
      91.  00:4000  (00:00B8)           POSVIDAEXTX: equ 000000B8h
      92.  00:4000  (00:0070)           POSVIDAEXTY: equ 00000070h
      93.  00:4000  (00:00C8)           POSBALLESTAX: equ 000000C8h
      94.  00:4000  (00:0058)           POSBALLESTAY: equ 00000058h
      95.  00:4000  (00:0002)           ALTOAYUDA: equ 00000002h
      96.  00:4000  (00:0002)           ANCHOAYUDA: equ 00000002h
      97.  00:4000  (00:0008)           RADIOAYUDAX: equ 00000008h
      98.  00:4000  (00:0008)           RADIOAYUDAY: equ 00000008h
      99.  00:4000  (00:0078)           POSXPM: equ 00000078h
     100.  00:4000  (00:006C)           POSYPM: equ 0000006Ch
     101.  00:4000  (00:0001)           HABTERMIN: equ 00000001h
     102.  00:4000  (00:0004)           LIMCADENCIA: equ 00000004h
     103.  00:4000  (00:0002)           DANO1: equ 00000002h
     104.  00:4000  (00:0005)           DANO2: equ 00000005h
     105.  00:4000  (00:0000)           SPRI_DANO1A: equ 00000000h
     106.  00:4000  (00:0004)           SPRI_DANO1B: equ 00000004h
     107.  00:4000  (00:0008)           SPRI_DANO2A: equ 00000008h
     108.  00:4000  (00:000C)           SPRI_DANO2B: equ 0000000Ch
     109.  00:4000  (00:0088)           POSANTOR1: equ 00000088h
     110.  00:4000  (00:0097)           POSANTOR2: equ 00000097h
     111.  00:4000  (00:00C4)           MAPLLAMA1: equ 000000C4h
     112.  00:4000  (00:00C5)           MAPLLAMA2: equ 000000C5h
     113.  00:4000  (00:00FF)           RESETLLAMA: equ 000000FFh
     114.  00:4000  (00:0088)           POSESQUEL1: equ 00000088h
     115.  00:4000  (00:0095)           POSESQUEL2: equ 00000095h
     116.  00:4000  (00:00A9)           POSCALAVE1: equ 000000A9h
     117.  00:4000  (00:00B6)           POSCALAVE2: equ 000000B6h
     118.  00:4000  (00:0019)           RESETESQUEL: equ 00000019h
     119.  00:4000  (00:0004)           RESETESCENAESQUEL: equ 00000004h
     120.  00:4000  (00:0013)           TILEPROTAM: equ 00000013h
     121.  00:4000  (00:0009)           TILEGRISM: equ 00000009h
     122.  00:4000  (00:0010)           TILEMAPROJO: equ 00000010h
     123.  00:4000  (00:000F)           TILEMAPAMAR: equ 0000000Fh
     124.  00:4000  (00:000E)           TILEMAPVERD: equ 0000000Eh
     125.  00:4000  (00:0008)           NMAXVIDREL: equ 00000008h
     126.  00:4000  (00:0007)           NHABNIVEL: equ 00000007h
     127.  00:4000  (00:00F8)           MAXENERGIA: equ 000000F8h
     128.  00:4000  (00:00D9)           TILEENERG8: equ 000000D9h
     129.  00:4000  (00:00BA)           TILEENERG7: equ 000000BAh
     130.  00:4000  (00:009B)           TILEENERG6: equ 0000009Bh
     131.  00:4000  (00:007C)           TILEENERG5: equ 0000007Ch
     132.  00:4000  (00:005D)           TILEENERG4: equ 0000005Dh
     133.  00:4000  (00:003E)           TILEENERG3: equ 0000003Eh
     134.  00:4000  (00:001F)           TILEENERG2: equ 0000001Fh
     135.  00:4000  (00:0000)           TILENEGRO: equ 00000000h
     136.  00:4000  (00:0000)           LIMPANTIZQ: equ 00000000h
     137.  00:4000  (00:00FF)           LIMPANTDER: equ 000000FFh
     138.  00:4000  (00:0000)           LIMPANTARR: equ 00000000h
     139.  00:4000  (00:0080)           LIMPANTABA: equ 00000080h
     140.  00:4000  (00:0006)           BASEMAPY: equ 00000006h
     141.  00:4000  (00:0003)           BASEMAPX: equ 00000003h
     142.  00:4000  (00:FD9A)           H.KEYI: equ 0000FD9Ah
     143.  00:4000  (00:FD9F)           H.TIMI: equ 0000FD9Fh
     144.  00:4000  (00:F000)           PT3_SETUP: equ 0000F000h
     145.  00:4000  (00:F001)           PT3_MODADDR: equ 0000F001h
     146.  00:4000  (00:F003)           PT3_CrPsPtr: equ 0000F003h
     147.  00:4000  (00:F005)           PT3_SAMPTRS: equ 0000F005h
     148.  00:4000  (00:F007)           PT3_OrnPtrs: equ 0000F007h
     149.  00:4000  (00:F009)           PT3_PDSP: equ 0000F009h
     150.  00:4000  (00:F00B)           PT3_CSP: equ 0000F00Bh
     151.  00:4000  (00:F00D)           PT3_PSP: equ 0000F00Dh
     152.  00:4000  (00:F00F)           PT3_PrNote: equ 0000F00Fh
     153.  00:4000  (00:F010)           PT3_PrSlide: equ 0000F010h
     154.  00:4000  (00:F012)           PT3_AdInPtA: equ 0000F012h
     155.  00:4000  (00:F014)           PT3_AdInPtB: equ 0000F014h
     156.  00:4000  (00:F016)           PT3_AdInPtC: equ 0000F016h
     157.  00:4000  (00:F018)           PT3_LPosPtr: equ 0000F018h
     158.  00:4000  (00:F01A)           PT3_PatsPtr: equ 0000F01Ah
     159.  00:4000  (00:F01C)           PT3_Delay: equ 0000F01Ch
     160.  00:4000  (00:F01D)           PT3_AddToEn: equ 0000F01Dh
     161.  00:4000  (00:F01E)           PT3_Env_Del: equ 0000F01Eh
     162.  00:4000  (00:F01F)           PT3_ESldAdd: equ 0000F01Fh
     163.  00:4000  (00:F021)           PT3_NTL3: equ 0000F021h
     164.  00:4000  (00:F023)           VARS: equ 0000F023h
     165.  00:4000  (00:F023)           ChanA: equ 0000F023h
     166.  00:4000  (00:F040)           ChanB: equ 0000F040h
     167.  00:4000  (00:F05D)           ChanC: equ 0000F05Dh
     168.  00:4000  (00:F07A)           DelyCnt: equ 0000F07Ah
     169.  00:4000  (00:F07B)           CurESld: equ 0000F07Bh
     170.  00:4000  (00:F07D)           CurEDel: equ 0000F07Dh
     171.  00:4000  (00:F07E)           Ns_Base_AddToNs: equ 0000F07Eh
     172.  00:4000  (00:F07E)           Ns_Base: equ 0000F07Eh
     173.  00:4000  (00:F07F)           AddToNs: equ 0000F07Fh
     174.  00:4000  (00:F080)           NT_: equ 0000F080h
     175.  00:4000  (00:F140)           AYREGS: equ 0000F140h
     176.  00:4000  (00:F140)           VT_: equ 0000F140h
     177.  00:4000  (00:F14E)           EnvBase: equ 0000F14Eh
     178.  00:4000  (00:F150)           VAR0END: equ 0000F150h
     179.  00:4000  (00:F150)           T1_: equ 0000F150h
     180.  00:4000  (00:F150)           T_NEW_1: equ 0000F150h
     181.  00:4000  (00:F150)           T_OLD_1: equ 0000F150h
     182.  00:4000  (00:F168)           T_OLD_2: equ 0000F168h
     183.  00:4000  (00:F180)           T_NEW_3: equ 0000F180h
     184.  00:4000  (00:F180)           T_OLD_3: equ 0000F180h
     185.  00:4000  (00:F182)           T_OLD_0: equ 0000F182h
     186.  00:4000  (00:F182)           T_NEW_0: equ 0000F182h
     187.  00:4000  (00:F19A)           T_NEW_2: equ 0000F19Ah
     188.  00:4000  (00:F240)           ayFX_MODE: equ 0000F240h
     189.  00:4000  (00:F241)           ayFX_BANK: equ 0000F241h
     190.  00:4000  (00:F243)           ayFX_PRIORITY: equ 0000F243h
     191.  00:4000  (00:F244)           ayFX_POINTER: equ 0000F244h
     192.  00:4000  (00:F246)           ayFX_TONE: equ 0000F246h
     193.  00:4000  (00:F248)           ayFX_NOISE: equ 0000F248h
     194.  00:4000  (00:F249)           ayFX_VOLUME: equ 0000F249h
     195.  00:4000  (00:F24A)           ayFX_CHANNEL: equ 0000F24Ah
     196.  00:4000  (00:0000)           INACTIVA: equ 00000000h
     197.  00:4000  (00:0001)           ACTIVA: equ 00000001h
     198.  00:4000  (00:00D1)           OCULTA: equ 000000D1h
     199.  00:4000  (00:0000)           DIRABAJO: equ 00000000h
     200.  00:4000  (00:0000)           DIRDERECHA: equ 00000000h
     201.  00:4000  (00:0001)           DIRARRIBA: equ 00000001h
     202.  00:4000  (00:0001)           DIRIZQUIERDA: equ 00000001h
     203.  00:4000  (00:0000)           LIMITEPANTALLASUP: equ 00000000h
     204.  00:4000  (00:0070)           LIMITEPANTALLAINF: equ 00000070h
     205.  00:4000  (00:0000)           LIMITEPANTALLAIZQ: equ 00000000h
     206.  00:4000  (00:00F0)           LIMITEPANTALLADER: equ 000000F0h
     207.  00:4000  (00:000C)           CIENPIES_COLOR: equ 0000000Ch
     208.  00:4000  (00:0018)           CIENPIES_SPRITE1A: equ 00000018h
     209.  00:4000  (00:001C)           CIENPIES_SPRITE2A: equ 0000001Ch
     210.  00:4000  (00:0005)           ARANA_COLOR: equ 00000005h
     211.  00:4000  (00:0030)           ARANA_SPRITE1A: equ 00000030h
     212.  00:4000  (00:0034)           ARANA_SPRITE2A: equ 00000034h
     213.  00:4000  (00:000C)           SERPIENTE_COLOR: equ 0000000Ch
     214.  00:4000  (00:0020)           SERPIENTE_SPRITE1A: equ 00000020h
     215.  00:4000  (00:0024)           SERPIENTE_SPRITE2A: equ 00000024h
     216.  00:4000  (00:0028)           SERPIENTE_SPRITE1B: equ 00000028h
     217.  00:4000  (00:002C)           SERPIENTE_SPRITE2B: equ 0000002Ch
     218.  00:4000  (00:0048)           SERPIENTE_POSY: equ 00000048h
     219.  00:4000  (00:0028)           SERPIENTE_LIMIZQ: equ 00000028h
     220.  00:4000  (00:00C8)           SERPIENTE_LIMDER: equ 000000C8h
     221.  00:4000  (00:0001)           MURCIELAGO_COLOR: equ 00000001h
     222.  00:4000  (00:0038)           MURCIELAGO_SPRITE1A: equ 00000038h
     223.  00:4000  (00:003C)           MURCIELAGO_SPRITE2A: equ 0000003Ch
     224.  00:4000  (00:0020)           MURCIELAGO_LIMIZQ: equ 00000020h
     225.  00:4000  (00:00DE)           MURCIELAGO_LIMDER: equ 000000DEh
     226.  00:4000  (00:0018)           MURCIELAGO_HORIZON: equ 00000018h
     227.  00:4000  (00:0006)           TIPOLOBO: equ 00000006h
     228.  00:4000  (00:0001)           LOBO_COLOR: equ 00000001h
     229.  00:4000  (00:0040)           LOBO_SPRITE1A: equ 00000040h
     230.  00:4000  (00:0044)           LOBO_SPRITE2A: equ 00000044h
     231.  00:4000  (00:0048)           LOBO_SPRITE3A: equ 00000048h
     232.  00:4000  (00:004C)           LOBO_SPRITE4A: equ 0000004Ch
     233.  00:4000  (00:0050)           LOBO_SPRITE1B: equ 00000050h
     234.  00:4000  (00:0054)           LOBO_SPRITE2B: equ 00000054h
     235.  00:4000  (00:0058)           LOBO_SPRITE3B: equ 00000058h
     236.  00:4000  (00:005C)           LOBO_SPRITE4B: equ 0000005Ch
     237.  00:4000  (00:0008)           LOBO_LIMIZQ: equ 00000008h
     238.  00:4000  (00:00D8)           LOBO_LIMDER: equ 000000D8h
     239.  00:4000  (00:0060)           LOBO_POSY: equ 00000060h
     240.  00:4000  (00:000E)           TIPOJEFELOBO: equ 0000000Eh
     241.  00:4000  (00:0001)           JEFELOBO_COLOR: equ 00000001h
     242.  00:4000  (00:0000)           JEFELOBO_LIMIZQ1: equ 00000000h
     243.  00:4000  (00:0020)           JEFELOBO_LIMIZQ2: equ 00000020h
     244.  00:4000  (00:00D8)           JEFELOBO_LIMDER: equ 000000D8h
     245.  00:4000  (00:0060)           JEFELOBO_POSY: equ 00000060h
     246.  00:4000  (00:00C0)           JEFELOBO_SPRITE1A: equ 000000C0h
     247.  00:4000  (00:00C4)           JEFELOBO_SPRITE2A: equ 000000C4h
     248.  00:4000  (00:00C8)           JEFELOBO_SPRITE3A: equ 000000C8h
     249.  00:4000  (00:00CC)           JEFELOBO_SPRITE4A: equ 000000CCh
     250.  00:4000  (00:00D0)           JEFELOBO_SPRITE1B: equ 000000D0h
     251.  00:4000  (00:00D4)           JEFELOBO_SPRITE2B: equ 000000D4h
     252.  00:4000  (00:00D8)           JEFELOBO_SPRITE3B: equ 000000D8h
     253.  00:4000  (00:00DC)           JEFELOBO_SPRITE4B: equ 000000DCh
     254.  00:4000  (00:00E0)           JEFELOBO_SPRITE1C: equ 000000E0h
     255.  00:4000  (00:00E4)           JEFELOBO_SPRITE2C: equ 000000E4h
     256.  00:4000  (00:00E8)           JEFELOBO_SPRITE3C: equ 000000E8h
     257.  00:4000  (00:00EC)           JEFELOBO_SPRITE4C: equ 000000ECh
     258.  00:4000  (00:00F0)           JEFELOBO_SPRITE1D: equ 000000F0h
     259.  00:4000  (00:00F4)           JEFELOBO_SPRITE2D: equ 000000F4h
     260.  00:4000  (00:00F8)           JEFELOBO_SPRITE3D: equ 000000F8h
     261.  00:4000  (00:00FC)           JEFELOBO_SPRITE4D: equ 000000FCh
     262.  00:4000  (00:0007)           TIPOESQUELETO: equ 00000007h
     263.  00:4000  (00:000F)           ESQUELETO_COLOR: equ 0000000Fh
     264.  00:4000  (00:0060)           ESQUELETO_SPRITE1A: equ 00000060h
     265.  00:4000  (00:0064)           ESQUELETO_SPRITE2A: equ 00000064h
     266.  00:4000  (00:0068)           ESQUELETO_SPRITE3A: equ 00000068h
     267.  00:4000  (00:006C)           ESQUELETO_SPRITE4A: equ 0000006Ch
     268.  00:4000  (00:0070)           ESQUELETO_SPRITE1B: equ 00000070h
     269.  00:4000  (00:0074)           ESQUELETO_SPRITE2B: equ 00000074h
     270.  00:4000  (00:0078)           ESQUELETO_SPRITE3B: equ 00000078h
     271.  00:4000  (00:007C)           ESQUELETO_SPRITE4B: equ 0000007Ch
     272.  00:4000  (00:0000)           ESQUELETO_POSX: equ 00000000h
     273.  00:4000  (00:0060)           ESQUELETO_POSY: equ 00000060h
     274.  00:4000  (00:0008)           TIPOZOMBI: equ 00000008h
     275.  00:4000  (00:000F)           ZOMBI_COLOR_A: equ 0000000Fh
     276.  00:4000  (00:000F)           ZOMBI_COLOR_B: equ 0000000Fh
     277.  00:4000  (00:0080)           ZOMBI_SPRITE1A: equ 00000080h
     278.  00:4000  (00:0084)           ZOMBI_SPRITE2A: equ 00000084h
     279.  00:4000  (00:0088)           ZOMBI_SPRITE3A: equ 00000088h
     280.  00:4000  (00:008C)           ZOMBI_SPRITE4A: equ 0000008Ch
     281.  00:4000  (00:0090)           ZOMBI_SPRITE1B: equ 00000090h
     282.  00:4000  (00:0094)           ZOMBI_SPRITE2B: equ 00000094h
     283.  00:4000  (00:0098)           ZOMBI_SPRITE3B: equ 00000098h
     284.  00:4000  (00:009C)           ZOMBI_SPRITE4B: equ 0000009Ch
     285.  00:4000  (00:00D8)           ZOMBI_LIMX_DER: equ 000000D8h
     286.  00:4000  (00:0020)           ZOMBI_LIMX_IZQ: equ 00000020h
     287.  00:4000  (00:00C8)           ZOMBI_POSX: equ 000000C8h
     288.  00:4000  (00:0040)           ZOMBI_POSY: equ 00000040h
     289.  00:4000  (00:000F)           TIPOJEFEMURCIELAGO: equ 0000000Fh
     290.  00:4000  (00:0001)           JEFEMURCIELAGO_COLOR: equ 00000001h
     291.  00:4000  (00:0000)           JEFEMURCIELAGO_LIMIARR: equ 00000000h
     292.  00:4000  (00:0060)           JEFEMURCIELAGO_LIMIABA: equ 00000060h
     293.  00:4000  (00:00E0)           JEFEMURCIELAGO_SPRITE1A: equ 000000E0h
     294.  00:4000  (00:00E4)           JEFEMURCIELAGO_SPRITE2A: equ 000000E4h
     295.  00:4000  (00:00E8)           JEFEMURCIELAGO_SPRITE3A: equ 000000E8h
     296.  00:4000  (00:00EC)           JEFEMURCIELAGO_SPRITE4A: equ 000000ECh
     297.  00:4000  (00:00F0)           JEFEMURCIELAGO_SPRITE1B: equ 000000F0h
     298.  00:4000  (00:00F4)           JEFEMURCIELAGO_SPRITE2B: equ 000000F4h
     299.  00:4000  (00:00F8)           JEFEMURCIELAGO_SPRITE3B: equ 000000F8h
     300.  00:4000  (00:00FC)           JEFEMURCIELAGO_SPRITE4B: equ 000000FCh
     301.  00:4000  (00:0009)           TIPOFANTASMA: equ 00000009h
     302.  00:4000  (00:000F)           FANTASMA_COLOR: equ 0000000Fh
     303.  00:4000  (00:00A0)           FANTASMA_SPRITE1: equ 000000A0h
     304.  00:4000  (00:00A4)           FANTASMA_SPRITE2: equ 000000A4h
     305.  00:4000  (00:00A8)           FANTASMA_SPRITE3: equ 000000A8h
     306.  00:4000  (00:00AC)           FANTASMA_SPRITE4: equ 000000ACh
     307.  00:4000  (00:0000)           ESTRUCTURA_PUNTOMIRA.posx: equ 00000000h
     308.  00:4000  (00:0001)           ESTRUCTURA_PUNTOMIRA.posy: equ 00000001h
     309.  00:4000  (00:0002)           ESTRUCTURA_PUNTOMIRA.escena: equ 00000002h
     310.  00:4000  (00:0003)           ESTRUCTURA_PUNTOMIRA.velocidad: equ 00000003h
     311.  00:4000  (00:0004)           ESTRUCTURA_PUNTOMIRA.cadencia: equ 00000004h
     312.  00:4000  (00:0005)           ESTRUCTURA_PUNTOMIRA.spritea: equ 00000005h
     313.  00:4000  (00:0006)           ESTRUCTURA_PUNTOMIRA.spriteb: equ 00000006h
     314.  00:4000  (00:0007)           ESTRUCTURA_PUNTOMIRA: equ 00000007h
     315.  00:4000  (00:0000)           ESTRUCTURA_ANTORCHA.activo: equ 00000000h
     316.  00:4000  (00:0001)           ESTRUCTURA_ANTORCHA.postilemem_antor1: equ 00000001h
     317.  00:4000  (00:0003)           ESTRUCTURA_ANTORCHA.pospantalla_antor1: equ 00000003h
     318.  00:4000  (00:0004)           ESTRUCTURA_ANTORCHA.pospantalla_antor2: equ 00000004h
     319.  00:4000  (00:0005)           ESTRUCTURA_ANTORCHA.escena: equ 00000005h
     320.  00:4000  (00:0006)           ESTRUCTURA_ANTORCHA.cont_sig_escena: equ 00000006h
     321.  00:4000  (00:0007)           ESTRUCTURA_ANTORCHA: equ 00000007h
     322.  00:4000  (00:0000)           ESTRUCTURA_ESQUELETO.activo: equ 00000000h
     323.  00:4000  (00:0001)           ESTRUCTURA_ESQUELETO.postilemem_antor1: equ 00000001h
     324.  00:4000  (00:0003)           ESTRUCTURA_ESQUELETO.pospantalla_esquel1: equ 00000003h
     325.  00:4000  (00:0004)           ESTRUCTURA_ESQUELETO.pospantalla_esquel2: equ 00000004h
     326.  00:4000  (00:0005)           ESTRUCTURA_ESQUELETO.escena: equ 00000005h
     327.  00:4000  (00:0006)           ESTRUCTURA_ESQUELETO.cont_sig_escena: equ 00000006h
     328.  00:4000  (00:0007)           ESTRUCTURA_ESQUELETO: equ 00000007h
     329.  00:4000  (00:0000)           ESTRUCTURA_AYUDA.activa: equ 00000000h
     330.  00:4000  (00:0001)           ESTRUCTURA_AYUDA.posx: equ 00000001h
     331.  00:4000  (00:0002)           ESTRUCTURA_AYUDA.posy: equ 00000002h
     332.  00:4000  (00:0003)           ESTRUCTURA_AYUDA.radiox: equ 00000003h
     333.  00:4000  (00:0004)           ESTRUCTURA_AYUDA.radioy: equ 00000004h
     334.  00:4000  (00:0005)           ESTRUCTURA_AYUDA.accion: equ 00000005h
     335.  00:4000  (00:0007)           ESTRUCTURA_AYUDA.tiles_ayudaon: equ 00000007h
     336.  00:4000  (00:0009)           ESTRUCTURA_AYUDA.tiles_ayudaoff: equ 00000009h
     337.  00:4000  (00:000B)           ESTRUCTURA_AYUDA.pos_en_tilemap: equ 0000000Bh
     338.  00:4000  (00:000D)           ESTRUCTURA_AYUDA.alto: equ 0000000Dh
     339.  00:4000  (00:000E)           ESTRUCTURA_AYUDA.ancho: equ 0000000Eh
     340.  00:4000  (00:000F)           ESTRUCTURA_AYUDA: equ 0000000Fh
     341.  00:4000  (00:0000)           ESTRUCTURA_PUERTA.activa: equ 00000000h
     342.  00:4000  (00:0001)           ESTRUCTURA_PUERTA.posx: equ 00000001h
     343.  00:4000  (00:0002)           ESTRUCTURA_PUERTA.posy: equ 00000002h
     344.  00:4000  (00:0003)           ESTRUCTURA_PUERTA.radiox: equ 00000003h
     345.  00:4000  (00:0004)           ESTRUCTURA_PUERTA.radioy: equ 00000004h
     346.  00:4000  (00:0005)           ESTRUCTURA_PUERTA.accion: equ 00000005h
     347.  00:4000  (00:0007)           ESTRUCTURA_PUERTA.tiles_puerta: equ 00000007h
     348.  00:4000  (00:0009)           ESTRUCTURA_PUERTA.pos_en_tilemap: equ 00000009h
     349.  00:4000  (00:000B)           ESTRUCTURA_PUERTA.alto: equ 0000000Bh
     350.  00:4000  (00:000C)           ESTRUCTURA_PUERTA.ancho: equ 0000000Ch
     351.  00:4000  (00:000D)           ESTRUCTURA_PUERTA: equ 0000000Dh
     352.  00:4000  (00:0000)           ESTRUCTURA_ENEMIGO.activo_tipo: equ 00000000h
     353.  00:4000  (00:0001)           ESTRUCTURA_ENEMIGO.escena: equ 00000001h
     354.  00:4000  (00:0002)           ESTRUCTURA_ENEMIGO.cont_sig_escena: equ 00000002h
     355.  00:4000  (00:0003)           ESTRUCTURA_ENEMIGO.energia: equ 00000003h
     356.  00:4000  (00:0004)           ESTRUCTURA_ENEMIGO.posx: equ 00000004h
     357.  00:4000  (00:0005)           ESTRUCTURA_ENEMIGO.posy: equ 00000005h
     358.  00:4000  (00:0006)           ESTRUCTURA_ENEMIGO.radiox: equ 00000006h
     359.  00:4000  (00:0007)           ESTRUCTURA_ENEMIGO.radioy: equ 00000007h
     360.  00:4000  (00:0008)           ESTRUCTURA_ENEMIGO.incx: equ 00000008h
     361.  00:4000  (00:0009)           ESTRUCTURA_ENEMIGO.inxy: equ 00000009h
     362.  00:4000  (00:000A)           ESTRUCTURA_ENEMIGO.direccionx: equ 0000000Ah
     363.  00:4000  (00:000B)           ESTRUCTURA_ENEMIGO.direcciony: equ 0000000Bh
     364.  00:4000  (00:000C)           ESTRUCTURA_ENEMIGO.pasos: equ 0000000Ch
     365.  00:4000  (00:000D)           ESTRUCTURA_ENEMIGO.radio: equ 0000000Dh
     366.  00:4000  (00:000E)           ESTRUCTURA_ENEMIGO.ptr_mover: equ 0000000Eh
